date,4 browsers,3 browsers,2 browsers,flaky in 1 browser,slow in 1 browser,timeout in 1 browser,disabled in 1 browser
2018-11-01,0,4,178,135,320,35,2425
2018-11-02,0,4,178,136,320,37,2427
2018-11-03,0,4,178,136,320,37,2427
2018-11-04,0,4,178,136,320,37,2427
2018-11-05,0,4,178,137,320,37,2427
2018-11-06,0,4,178,132,320,37,2428
2018-11-07,0,4,178,129,319,37,2428
2018-11-08,0,4,187,129,319,33,2427
2018-11-09,0,4,187,129,319,33,2428
2018-11-10,0,4,187,130,319,31,2427
2018-11-11,0,4,187,130,319,31,2427
2018-11-12,0,4,187,130,319,31,2428
2018-11-13,0,4,188,129,319,31,2428
2018-11-14,0,4,188,129,319,31,2428
2018-11-15,0,4,188,129,319,32,2429
2018-11-16,0,4,188,129,319,41,2416
2018-11-17,0,4,188,129,319,41,2416
2018-11-18,0,4,188,129,319,41,2416
2018-11-19,0,4,188,129,319,41,2416
2018-11-20,0,4,188,131,318,41,2413
2018-11-21,0,4,187,131,318,41,2415
2018-11-22,0,4,186,130,318,32,2417
2018-11-23,0,4,186,130,318,34,2417
2018-11-24,0,4,186,130,318,35,2417
2018-11-25,0,4,186,130,318,35,2417
2018-11-26,0,4,186,130,318,35,2416
2018-11-27,0,4,186,130,318,35,2417
2018-11-28,0,11,194,136,313,36,2451
2018-11-29,0,11,194,136,320,36,2452
2018-11-30,0,11,194,136,320,36,2452
2018-12-01,0,11,194,136,320,36,2456
2018-12-02,0,11,194,136,320,36,2456
2018-12-03,0,11,194,136,320,36,2456
2018-12-04,0,11,194,136,320,36,2458
2018-12-05,0,11,194,136,320,36,2458
2018-12-06,0,11,194,136,320,36,2458
2018-12-07,0,11,194,143,319,36,2459
2018-12-08,0,11,194,143,319,36,2460
